version,match_id,list_date,competition,match,selected_team,selected_side,line,water,grade,score,result_state,result,pnl_1u,result_source,settlement_status,decision_id,run_id,model_id,quote_at,last_confirmed_at,kickoff_at,hours_from_last_refresh_to_kickoff,is_morning_baseline,is_latest_valid_prematch,real_money
V4_SHADOW,3074938,2026-09-23,以乙南,荷兹利亚夏普尔 vs 泽里提拉,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,04cefea6ddad8ce36d6d,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:15:00+08:00,4.878,False,False,False
V4_SHADOW,3074942,2026-09-23,以乙南,哈萨隆 vs 斯德罗,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,8a09b5c67df3c83b8d4a,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:15:00+08:00,4.878,False,False,False
V4_SHADOW,3074637,2026-09-23,以乙北,蒂亚雷 vs 夏普尔乌姆法咸姆,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,6a3c74955ec0d20886ca,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:20:00+08:00,4.961,False,False,False
V4_SHADOW,3094665,2026-09-23,挪威U19,诺曼U19 vs 弗拉姆 U19,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,d1067c413310aec85092,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:30:00+08:00,5.128,False,False,False
V4_SHADOW,3091997,2026-09-23,德戊,埃弗斯堡B队 vs 肖特缅恩斯,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,b263b772968738d014a5,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:30:00+08:00,5.128,False,False,False
V4_SHADOW,3091998,2026-09-23,德戊,奥布兰德 vs SV赫梅林根,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,81f311c31df2710f78bb,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:30:00+08:00,5.128,False,False,False
V4_SHADOW,3094658,2026-09-23,阿后备,卡纽埃拉斯后备队 vs 罗萨里奥雄狮(后备),,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,113a79ef3e6b0a5aa096,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:30:00+08:00,5.128,False,False,False
V4_SHADOW,3092019,2026-09-23,国际友谊,英格兰U17 vs 爱尔兰U17,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,2de5f63ec0b410a8d431,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:30:00+08:00,5.128,False,False,False
V4_SHADOW,3086459,2026-09-23,女欧罗巴杯,阿贾克斯女足 vs ZHFK阿克托比女足,ZHFK阿克托比女足,receiving,3.25,1.11,A,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,e1ccb61ba61533714356,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:30:00+08:00,5.128,False,True,False
V4_SHADOW,3074631,2026-09-23,以乙北,巴卡加尔巴 vs 提拉特卡尔迈勒,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,37bb020818c32142822b,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:45:00+08:00,5.378,False,False,False
V4_SHADOW,3089736,2026-09-23,里约杯,马杜雷拉 vs 森柏欧RJ,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,2a62708c977f15db2dbd,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T01:45:00+08:00,5.378,False,False,False
V4_SHADOW,3092405,2026-09-23,海湾运,沙特阿拉伯 vs 科威特,沙特阿拉伯,giving,-1.5,0.92,C,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,1ce94134ddc8fad9b670,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-24T02:00:00+08:00,18.336,False,True,False
V4_SHADOW,3086436,2026-09-23,荷兰杯,伯克尔 vs 罗达,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,02bd3ad14d1852dd9e01,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3086437,2026-09-23,荷兰杯,格罗斯伯格 vs 高沙根男生,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,d9cd18657ac51b7f0210,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3086438,2026-09-23,荷兰杯,尼卡克斯巴达 vs UDI 19,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,7debf3f591fbe044efed,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3086439,2026-09-23,荷兰杯,扎华路文 vs 普尔梅斯泰恩,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,efb67706cb51e3f7864d,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3086446,2026-09-23,荷兰杯,沃特格拉斯米尔 vs 恩达拉特,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,d0f5dcd565735b0fd850,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3086450,2026-09-23,荷兰杯,伊素美禾祖斯 vs 戈马特,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,dc242f3adcca81c2697f,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3058927,2026-09-23,英女杯,水晶宫女足 vs 屈福特女足,屈福特女足,receiving,1.75,0.96,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,6c944824155e6766763a,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3058928,2026-09-23,英女杯,埃弗顿女足 vs 伯明翰城女足,伯明翰城女足,receiving,0.5,0.83,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,6781df3bfc23527d398d,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3058929,2026-09-23,英女杯,利物浦女足 vs 桑德兰女足,桑德兰女足,receiving,1.75,0.93,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,1cc4300b03b7ffdbba95,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3058930,2026-09-23,英女杯,曼联女足 vs 锡菲联女足,锡菲联女足,receiving,2.75,1.05,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,5e65a063e48f7fc0049f,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3058931,2026-09-23,英女杯,诺丁汉森林女足 vs 阿斯顿维拉女足,诺丁汉森林女足,receiving,0.75,0.8,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,15640232c50d4edc4781,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3058932,2026-09-23,英女杯,托特纳姆热刺女足 vs 西汉姆联女足,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,81fbd933836eb0ce4e1e,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094756,2026-09-23,巴希甲,猎鹰SE青年队 vs AA瓜拉尼U20,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,87b41bb9728e54316398,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094757,2026-09-23,巴希甲,加芬尼卡青年队 vs 阿拉卡U20,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,c2861c6f953b051ee80b,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094503,2026-09-23,阿女甲,拉努斯女足 vs 河床女足,拉努斯女足,receiving,0.75,0.93,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,318a91dd8ac3d322f048,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3092000,2026-09-23,阿后备,艾度思维后备队 vs 基尔梅斯后备队,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,2b0a240f7e5b152c1956,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3092002,2026-09-23,阿后备,防卫者后备队 vs 泰格雷后备队,泰格雷后备队,receiving,0.75,0.87,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,e161023b51fc147cc245,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3092003,2026-09-23,阿后备,甘拿斯亚LP后备队 vs 拉普拉塔大学生后备队,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,5d83f6ef5cff738aa41f,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3092005,2026-09-23,阿后备,萨尔米安杜后备队 vs 拉斐拉竞技后备队,拉斐拉竞技后备队,receiving,0.5,0.91,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,df777c43770a6a5fcc39,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3091990,2026-09-23,巴高乙,布拉希尔佩洛塔斯 vs 哥利亚RS,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,6a8f1d779124f2683fc7,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3091993,2026-09-23,巴高乙,格拉马登斯 vs EC佩洛塔斯,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,c948caf2f27e3d3c8594,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3065015,2026-09-23,超联杯,米杜士堡U21 vs 亨克U21,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,50ad3c68dbf0218eaa4c,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3065016,2026-09-23,超联杯,西汉姆U21 vs 华伦西亚梅斯塔拉,西汉姆U21,receiving,0.25,0.71,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,51ad1137cf629492370e,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3092806,2026-09-23,巴圣青联,普丹迪青年队 vs 佐云图斯AC青年队,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,a48b1fe61ea1e63b78a5,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094753,2026-09-23,南美女运,智利女足U20 vs 委内瑞拉女足U20,委内瑞拉女足U20,receiving,0.5,1.03,C,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,3ac4b9cd458ded04a89a,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3094727,2026-09-23,里约甲,佩罗拉斯尼加斯U20 vs 奥达克斯青年队,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,cbbac0dc688bd03818f0,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094728,2026-09-23,里约甲,圣贡萨洛U20 vs 奥拉里亚U20,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,ee3f215ee3eadfc7c1ff,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094626,2026-09-23,瑞士丁,侯特阿乔 vs 阿乔蒙特里,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,db399c48925e9c2ce19b,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3060935,2026-09-23,英协联杯,博雷汉姆 vs 埃弗顿U21,博雷汉姆,giving,-2.0,0.89,C,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,330693338521e3d8ea2f,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3094729,2026-09-23,巴阿拉杯,多明戈U20 vs ASA U20,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,12c59e2e57b4f70056d6,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094730,2026-09-23,巴阿拉杯,阿塔莱亚U20 vs CSE U20,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,15f86aea8724511de64c,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3086457,2026-09-23,女欧罗巴杯,赫斯女足 vs 皇家社会女足,赫斯女足,receiving,1.25,0.77,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,4f6f18702e58362f1835,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,True,False
V4_SHADOW,3094754,2026-09-23,巴帕杯,巴拉纳青年队 vs 瓦斯科达伽马U20,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,99926cbcbf6335c021ce,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094732,2026-09-23,巴米女联,伊塔比里托女足 vs 高士路MG女足,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,f8b5a2eae4e9701c6ff6,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3094718,2026-09-23,墨希杯,特拉帕FC vs 瓦哈卡龙II队,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,0c0a5e6ed704e10a446c,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:00:00+08:00,5.628,False,False,False
V4_SHADOW,3091987,2026-09-23,苏低联,希斯尔 vs 约翰斯通伯格,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,1d5340fed9ce0c8ddb1c,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:15:00+08:00,5.878,False,False,False
V4_SHADOW,3094514,2026-09-23,以丙,MS哈波尔洛德 vs 比达耶特拉维夫巴亚,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,fd26a2094f65269bdd94,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:15:00+08:00,5.878,False,False,False
V4_SHADOW,3094726,2026-09-23,英依联甲,塞文欧克斯镇 vs 东伯尼镇,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,8aff25ae8ce4738aaac3,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:30:00+08:00,6.128,False,False,False
V4_SHADOW,3058933,2026-09-23,英女杯,莱切斯特城女足 vs 伦敦城雌狮女足,伦敦城雌狮女足,giving,-1.75,0.74,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,ea12bbe1fd2e039b90b8,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:30:00+08:00,6.128,False,True,False
V4_SHADOW,3094751,2026-09-23,巴地区,埃斯科拉 vs 佩德雷拉,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,5831d4579e6bb46366d9,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:30:00+08:00,6.128,False,False,False
V4_SHADOW,3072220,2026-09-23,乌拉杯,利物浦蒙特维多 vs 科尔隆,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,7d0465835dc2309d86df,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:30:00+08:00,6.128,False,False,False
V4_SHADOW,3094103,2026-09-23,英足总杯,埃克斯茅斯镇 vs 泰晤士联盟,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,fe3c55b6f735d6bd574b,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:45:00+08:00,6.378,False,False,False
V4_SHADOW,3094738,2026-09-23,英女足总,AFC温布顿女足 vs 杜尔维治女足,杜尔维治女足,receiving,1.5,0.91,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,d24083a71d227923d953,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:45:00+08:00,6.378,False,True,False
V4_SHADOW,3036364,2026-09-23,苏挑杯,哈密尔顿 vs 考登比亚,考登比亚,receiving,2.25,0.8,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,8e0422e37e51a8c9fd6b,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:45:00+08:00,6.378,False,True,False
V4_SHADOW,3094731,2026-09-23,英依联甲,基士多尼亚 vs 贝德丰特体育,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,5fd1af848a2630495c38,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:45:00+08:00,6.378,False,False,False
V4_SHADOW,3058934,2026-09-23,英女杯,布莱顿女足 vs 查尔顿竞技女足,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,cf5e1855e834d368ca94,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-24T02:45:00+08:00,6.378,False,False,False
